Time	Current
0.254	3.74
0.255	3.98
0.256	3.74
0.257	3.98
0.258	3.7
0.259	3.98
0.26	3.74
0.261	3.98
0.262	3.7
0.263	3.98
0.264	3.74
0.265	3.94
0.266	3.02
0.267	4.34
0.268	-3.1
0.269	7.06
0.27	1.74
0.271	2.38
0.272	1.42
0.273	1.9
0.274	0.94
0.275	1.62
0.276	1.02
0.277	1.38
0.278	0.9
0.279	1.22
0.28	0.78
0.281	1.1
0.282	0.7
0.283	0.98
0.284	0.62
0.285	0.9
0.286	0.58
0.287	0.86
0.288	0.54
0.289	0.78
0.29	0.5
0.291	0.74
0.292	0.5
0.293	0.7
0.294	0.46
0.295	0.66
0.296	0.42
0.297	0.62
0.298	0.42
0.299	0.62
0.3	0.42
0.301	0.62
0.302	0.42
0.303	0.62
0.304	0.38
0.305	0.62
0.306	0.38
0.307	0.58
0.308	0.38
0.309	0.58
0.31	0.34
0.311	0.58
0.312	0.26
0.313	0.58
0.314	0.34
0.315	0.54
0.316	0.3
0.317	0.5
0.318	0.3
0.319	0.5
0.32	0.3
0.321	0.5
0.322	0.26
0.323	0.46
0.324	0.26
0.325	0.46
0.326	0.26
0.327	0.46
0.328	0.22
0.329	0.46
0.33	0.22
0.331	0.46
0.332	0.22
0.333	0.46
0.334	0.22
0.335	0.42
0.336	0.22
0.337	0.42
0.338	0.22
0.339	0.42
0.34	0.22
0.341	0.42
0.342	0.18
0.343	0.42
0.344	0.18
0.345	0.38
0.346	0.18
0.347	0.38
0.348	0.14
0.349	0.38
0.35	0.14
0.351	0.38
0.352	0.14
0.353	0.38
0.354	0.14
0.355	0.38
0.356	0.14
0.357	0.38
0.358	0.14
0.359	0.38
0.36	0.1
0.361	0.38
0.362	0.1
0.363	0.34
0.364	0.1
0.365	0.34
0.366	0.1
0.367	0.34
0.368	0.1
0.369	0.34
0.37	0.1
0.371	0.34
0.372	0.06
0.373	0.3
0.374	0.1
0.375	0.3
0.376	0.06
0.377	0.3
0.378	0.06
0.379	0.3
0.38	0.06
0.381	0.3
0.382	0.06
0.383	0.3
0.384	0.06
0.385	0.3
0.386	0.06
0.387	0.26
0.388	0.06
0.389	0.26
0.39	0.02
0.391	0.26
0.392	0.06
0.393	0.26
0.394	0.02
0.395	0.3
0.396	0.02
0.397	0.26
0.398	0.02
0.399	0.26
0.4	0.02
0.401	0.26
0.402	0.02
0.403	0.26
0.404	0.02
0.405	0.26
0.406	0.02
0.407	0.26
0.408	0.02
0.409	0.26
0.41	0.02
0.411	0.22
0.412	0.02
0.413	0.22
0.414	0.02
0.415	0.22
0.416	0.02
0.417	0.3
0.418	0.14
0.419	0.74
0.42	0.58
0.421	1.06
0.422	0.54
0.423	1.02
0.424	0.62
0.425	0.94
0.426	0.62
0.427	0.86
0.428	0.58
0.429	0.82
0.43	0.54
0.431	0.78
0.432	0.5
0.433	0.74
0.434	0.46
0.435	0.74
0.436	0.42
0.437	0.66
0.438	0.38
0.439	0.62
0.44	0.38
0.441	0.58
0.442	0.34
0.443	0.54
0.444	0.3
0.445	0.54
0.446	0.3
0.447	0.5
0.448	0.26
0.449	0.46
0.45	0.22
0.451	0.46
0.452	0.22
0.453	0.42
0.454	0.18
0.455	0.42
0.456	0.14
0.457	0.38
0.458	0.14
0.459	0.38
0.46	0.14
0.461	0.34
0.462	0.1
0.463	0.34
0.464	0.1
0.465	0.3
0.466	0.06
0.467	0.3
0.468	0.06
0.469	0.26
0.47	0.02
0.471	0.26
0.472	0.02
0.473	0.22
0.474	-0.02
0.475	0.22
0.476	-0.02
0.477	0.22
0.478	-0.02
0.479	0.22
0.48	-0.02
0.481	0.18
0.482	-0.06
0.483	0.18
0.484	-0.06
0.485	0.14
0.486	-0.06
0.487	0.14
0.488	-0.1
0.489	0.14
0.49	-0.1
0.491	0.14
0.492	-0.1
0.493	0.1
0.494	-0.1
0.495	0.1
0.496	-0.14
0.497	0.1
0.498	-0.14
0.499	0.1
0.5	-0.14
0.501	0.1
0.502	-0.14
0.503	0.06
0.504	-0.14
0.505	0.06
0.506	-0.14
0.507	0.06
0.508	-0.18
0.509	0.06
0.51	-0.18
0.511	0.06
0.512	-0.18
0.513	0.06
0.514	-0.18
0.515	0.02
0.516	-0.18
0.517	0.06
0.518	-0.18
0.519	0.02
0.52	-0.18
0.521	0.02
0.522	-0.18
0.523	0.02
0.524	-0.22
0.525	0.02
0.526	-0.22
0.527	0.02
0.528	-0.22
0.529	0.02
0.53	-0.22
0.531	0.02
0.532	-0.22
0.533	0.02
0.534	-0.22
0.535	0.02
0.536	-0.22
0.537	-0.02
0.538	-0.22
0.539	0.02
0.54	-0.22
0.541	0.02
0.542	-0.22
0.543	0.02
0.544	-0.22
0.545	-0.02
0.546	-0.22
0.547	0.02
0.548	-0.22
0.549	0.02
0.55	-0.22
0.551	-0.02
0.552	-0.22
0.553	0.02
0.554	-0.22
0.555	-0.02
0.556	-0.22
0.557	0.02
0.558	-0.22
0.559	-0.02
0.56	-0.22
0.561	0.02
0.562	-0.22
0.563	-0.02
0.564	-0.22
0.565	-0.02
0.566	-0.22
0.567	0.02
0.568	-0.22
0.569	0.02
0.57	-0.22
0.571	-0.02
0.572	-0.22
0.573	0.02
0.574	-0.22
0.575	-0.02
0.576	-0.22
0.577	-0.02
0.578	-0.22
0.579	-0.02
0.58	-0.22
0.581	0.02
0.582	-0.22
0.583	-0.02
0.584	-0.26
0.585	0.02
0.586	-0.22
0.587	-0.02
0.588	-0.22
0.589	0.02
0.59	-0.22
0.591	0.02
0.592	-0.22
0.593	0.02
0.594	-0.22
0.595	-0.02
0.596	-0.22
0.597	-0.02
0.598	-0.22
0.599	-0.02
0.6	-0.22
0.601	-0.02
0.602	-0.22
0.603	-0.02
0.604	-0.22
0.605	0.02
0.606	-0.22
0.607	-0.02
0.608	-0.22
0.609	0.02
0.61	-0.22
0.611	-0.02
0.612	-0.22
0.613	-0.02
0.614	-0.22
0.615	-0.02
0.616	-0.22
0.617	-0.02
0.618	-0.22
0.619	0.02
0.62	-0.22
0.621	0.02
0.622	-0.22
0.623	0.02
0.624	-0.22
0.625	0.02
0.626	-0.22
0.627	-0.02
0.628	-0.22
0.629	0.02
0.63	-0.22
0.631	0.02
0.632	-0.22
0.633	0.02
0.634	-0.22
0.635	0.02
0.636	-0.22
0.637	-0.02
0.638	-0.22
0.639	0.02
0.64	-0.22
0.641	-0.02
0.642	-0.22
0.643	0.02
0.644	-0.22
0.645	0.02
0.646	-0.22
0.647	-0.02
0.648	-0.22
0.649	-0.02
0.65	-0.22
0.651	-0.02
0.652	-0.22
0.653	0.02
0.654	-0.22
0.655	0.02
0.656	-0.22
0.657	-0.02
0.658	-0.22
0.659	-0.02
0.66	-0.22
0.661	-0.02
0.662	-0.22
0.663	-0.02
0.664	-0.22
0.665	0.02
0.666	-0.22
0.667	0.02
0.668	-0.22
0.669	-0.02
0.67	-0.22
0.671	-0.02
0.672	-0.22
0.673	0.02
0.674	-0.22
0.675	-0.02
0.676	-0.22
0.677	0.02
0.678	-0.22
0.679	-0.02
0.68	-0.22
0.681	-0.02
0.682	-0.22
0.683	0.02
0.684	-0.22
0.685	-0.02
0.686	-0.22
0.687	0.02
0.688	-0.22
0.689	0.02
0.69	-0.22
0.691	-0.02
0.692	-0.22
0.693	0.02
0.694	-0.22
0.695	-0.02
0.696	-0.22
0.697	-0.02
0.698	-0.22
0.699	-0.02
0.7	-0.22
0.701	-0.02
0.702	-0.22
0.703	0.02
0.704	-0.22
0.705	0.02
0.706	-0.22
0.707	-0.02
0.708	-0.22
0.709	0.02
0.71	-0.22
0.711	-0.02
0.712	-0.22
0.713	-0.02
0.714	-0.22
0.715	0.02
0.716	-0.22
0.717	-0.02
0.718	-0.22
0.719	0.02
0.72	-0.22
0.721	0.02
0.722	-0.22
0.723	-0.02
0.724	-0.22
0.725	-0.02
0.726	-0.22
0.727	-0.02
0.728	-0.22
0.729	-0.02
0.73	-0.22
0.731	-0.02
0.732	-0.22
0.733	-0.02
0.734	-0.22
0.735	0.02
0.736	-0.22
0.737	0.02
0.738	-0.22
0.739	-0.02
0.74	-0.22
0.741	-0.02
0.742	-0.22
0.743	0.02
0.744	-0.22
0.745	0.02
0.746	-0.22
0.747	-0.02
0.748	-0.22
0.749	0.02
0.75	-0.22
0.751	-0.02
0.752	-0.22
0.753	-0.02
0.754	-0.22
0.755	0.02
0.756	-0.22
0.757	-0.02
0.758	-0.22
0.759	-0.02
0.76	-0.22
0.761	-0.02
0.762	-0.22
0.763	-0.02
0.764	-0.22
0.765	0.02
0.766	-0.22
0.767	0.02
0.768	-0.22
0.769	0.02
0.77	-0.22
0.771	-0.02
0.772	-0.22
0.773	0.02
0.774	-0.22
0.775	0.02
0.776	-0.22
0.777	0.02
0.778	-0.22
0.779	-0.02
0.78	-0.22
0.781	-0.02
0.782	-0.22
0.783	0.02
0.784	-0.22
0.785	0.02
0.786	-0.22
0.787	-0.02
0.788	-0.22
0.789	-0.02
0.79	-0.22
0.791	-0.02
0.792	-0.22
0.793	-0.02
0.794	-0.22
0.795	-0.02
0.796	-0.22
0.797	-0.02
0.798	-0.22
0.799	0.02
0.8	-0.22
0.801	0.02
0.802	-0.22
0.803	-0.02
0.804	-0.22
0.805	-0.02
0.806	-0.22
0.807	0.02
0.808	-0.22
0.809	0.02
0.81	-0.22
0.811	0.02
0.812	-0.22
0.813	-0.02
0.814	-0.22
0.815	0.02
0.816	-0.22
0.817	0.02
0.818	-0.22
0.819	-0.02
0.82	-0.22
0.821	0.02
0.822	-0.22
0.823	0.02
0.824	-0.22
0.825	0.02
0.826	-0.22
0.827	-0.02
0.828	-0.22
0.829	-0.02
0.83	-0.22
0.831	-0.02
0.832	-0.22
0.833	-0.02
0.834	-0.22
0.835	-0.02
0.836	-0.22
0.837	0.02
0.838	-0.22
0.839	-0.02
0.84	-0.22
0.841	-0.02
0.842	-0.22
0.843	-0.02
0.844	-0.22
0.845	-0.02
0.846	-0.22
0.847	-0.02
0.848	-0.22
0.849	0.02
0.85	-0.22
0.851	0.02
0.852	-0.22
0.853	0.02
0.854	-0.22
0.855	-0.02
0.856	-0.22
0.857	0.02
0.858	-0.22
0.859	0.02
0.86	-0.22
0.861	0.02
0.862	-0.22
0.863	0.02
0.864	-0.22
0.865	-0.02
0.866	-0.22
0.867	-0.02
0.868	-0.22
0.869	0.02
0.87	-0.22
0.871	0.02
0.872	-0.22
0.873	0.02
0.874	-0.22
0.875	-0.02
0.876	-0.22
0.877	-0.02
0.878	-0.22
0.879	-0.02
0.88	-0.22
0.881	0.02
0.882	-0.22
0.883	0.02
0.884	-0.22
0.885	-0.02
0.886	-0.22
0.887	-0.02
0.888	-0.22
0.889	0.02
0.89	-0.22
0.891	0.02
0.892	-0.22
0.893	0.02
0.894	-0.22
0.895	0.02
0.896	-0.22
0.897	-0.02
0.898	-0.22
0.899	0.02
