-.0999434,-.14
-.0989434,-.06
-.0979434,-.14
-.0969434,-.1
-.0959434,-.1
-.0949434,-.06
-.0939434,-.1
-.0929434,-.14
-.0919434,-.14
-.0909434,-.1
-.0899434,-.18
-.0889434,-.06
-.0879434,-.14
-.0869434,-.06
-.0859434,-.14
-.0849434,-.06
-.0839434,-.1
-.0829434,-.18
-.0819434,-.1
-.0809434,-.14
-.0799434,-.14
-.0789434,-.1
-.0779434,-.14
-.0769434,-.1
-.0759434,-.1
-.0749434,-.1
-.0739434,-.1
-.0729434,-.14
-.0719434,-.1
-.0709434,-.1
-.0699434,-.06
-.0689434,-.1
-.0679434,-.1
-.0669434,-.14
-.0659434,-.1
-.0649434,-.06
-.0639434,-.1
-.0629434,-.14
-.0619434,-.1
-.0609434,-.14
-.0599434,-.14
-.0589434,-.1
-.0579434,-.14
-.0569434,-.14
-.0559434,-.06
-.0549434,-.1
-.0539434,-.14
-.0529434,-.1
-.0519434,-.14
-.0509434,-.06
-.0499434,-.1
-.0489434,-.1
-.0479434,-.1
-.0469434,-.14
-.0459434,-.1
-.0449434,-.1
-.0439434,-.1
-.0429434,-.1
-.0419434,-.06
-.0409434,-.1
-.0399434,-.06
-.0389434,-.1
-.0379434,-.1
-.0369434,-.1
-.0359434,-.1
-.0349434,-.1
-.0339434,-.1
-.0329434,-.1
-.0319434,-.1
-.0309434,-.1
-.0299434,-.1
-.0289434,-.14
-.0279434,-.14
-.0269434,-.06
-.0259434,-.14
-.0249434,-.1
-.0239434,-.14
-.0229434,-.14
-.0219434,-.1
-.0209434,-.1
-.0199434,-.1
-.0189434,-.1
-.0179434,-.14
-.0169434,-.14
-.0159434,-.14
-.0149434,-.1
-.0139434,-.1
-.0129434,-.14
-.0119434,-.14
-.0109434,-.14
-.00994339,-.14
-.00894339,-.14
-.00794339,-.14
-.00694339,-.1
-.00594339,-.1
-.00494339,-.1
-.00394339,-.06
-.00294339,-.1
-.00194339,-.1
-.00094339,-.1
5.66101e-05,-.06
.00105661,.1
.00205661,.42
.00305661,.66
.00405661,.86
.00505661,1.1
.00605661,1.3
.00705661,1.54
.00805661,1.7
.00905661,1.82
.0100566,2.06
.0110566,2.14
.0120566,2.34
.0130566,2.46
.0140566,2.58
.0150566,2.66
.0160566,2.82
.0170566,2.86
.0180566,2.94
.0190566,3.02
.0200566,3.14
.0210566,3.14
.0220566,3.26
.0230566,3.3
.0240566,3.38
.0250566,3.5
.0260566,3.5
.0270566,3.5
.0280566,3.54
.0290566,3.66
.0300566,3.66
.0310566,3.7
.0320566,3.74
.0330566,3.78
.0340566,3.78
.0350566,3.82
.0360566,3.86
.0370566,3.86
.0380566,3.9
.0390566,3.9
.0400566,3.98
.0410566,3.98
.0420566,3.98
.0430566,3.98
.0440566,3.98
.0450566,4.02
.0460566,4.06
.0470566,4.06
.0480566,4.1
.0490566,4.1
.0500566,4.1
.0510566,4.14
.0520566,4.14
.0530566,4.14
.0540566,4.1
.0550566,4.1
.0560566,4.18
.0570566,4.14
.0580566,4.18
.0590566,4.14
.0600566,4.14
.0610566,4.18
.0620566,4.18
.0630566,4.18
.0640566,4.18
.0650566,4.18
.0660566,4.22
.0670566,4.22
.0680566,4.18
.0690566,4.22
.0700566,4.18
.0710566,4.22
.0720566,4.26
.0730566,4.22
.0740566,4.18
.0750566,4.18
.0760566,4.22
.0770566,4.26
.0780566,4.22
.0790566,4.26
.0800566,4.26
.0810566,4.22
.0820566,4.26
.0830566,4.26
.0840566,4.26
.0850566,4.22
.0860566,4.26
.0870566,4.26
.0880566,4.26
.0890566,4.26
.0900566,4.26
.0910566,4.26
.0920566,4.22
.0930566,4.26
.0940566,4.26
.0950566,4.26
.0960566,4.22
.0970566,4.3
.0980566,4.3
.0990566,4.26
.100057,4.22
.101057,4.3
.102057,4.26
.103057,4.26
.104057,4.26
.105057,4.26
.106057,4.26
.107057,4.26
.108057,4.22
.109057,4.26
.110057,4.26
.111057,4.18
.112057,4.3
.113057,4.3
.114057,4.26
.115057,4.22
.116057,4.26
.117057,4.26
.118057,4.26
.119057,4.26
.120057,4.3
.121057,4.26
.122057,4.18
.123057,4.22
.124057,4.26
.125057,4.26
.126057,4.22
.127057,4.26
.128057,4.26
.129057,4.22
.130057,4.22
.131057,4.26
.132057,4.3
.133057,4.22
.134057,4.3
.135057,4.26
.136057,4.22
.137057,4.26
.138057,4.3
.139057,4.26
.140057,4.22
.141057,4.26
.142057,4.26
.143057,4.26
.144057,4.3
.145057,4.22
.146057,4.22
.147057,4.26
.148057,4.26
